                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5376,                 3.1094,                  1.538,                0.03195,                0.99286,                0.56821,                0.26358,                 1.5989,                 2.6628,                 1.2619,                0.00012,                0.00012,                0.00012
                      2,                 1.2137,                 1.9794,                 1.1396,                0.57771,                0.49837,                0.55161,                0.27656,                  1.338,                 2.2623,                 1.3377,             0.00025743,             0.00025743,             0.00025743
                      3,                 1.2361,                 1.3393,                 1.1882,                  0.798,                0.09878,                 0.6559,                0.40092,                 1.1101,                 2.2881,                 1.2089,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.0573,                 1.2063,                 1.1197,                0.91791,                 0.4393,                0.79186,                0.46098,                 1.1529,                 2.1256,                 1.1577,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.1247,                 1.1044,                 1.1318,                0.94078,                0.51062,                0.83094,                 0.5315,                 1.1121,                 2.0473,                 1.1716,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.1258,                 1.1062,                 1.1608,                 0.9264,                0.53571,                 0.8433,                0.49022,                 1.1898,                 2.0954,                 1.1981,             0.00077941,             0.00077941,             0.00077941
                      7,                 1.1739,                  1.107,                 1.1648,                0.90114,                0.48833,                0.73745,                0.48041,                   1.27,                 2.0118,                 1.2559,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.0841,                  1.048,                 1.1399,                0.89213,                0.53169,                0.70553,                0.45535,                 1.3037,                 1.9744,                 1.2904,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.1169,                  1.074,                 1.1171,                0.85184,                0.65708,                0.84888,                0.51757,                 1.1981,                 1.8329,                 1.2646,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.0772,                0.96837,                 1.1134,                0.77574,                0.81429,                0.88809,                 0.6145,                0.98893,                 1.3905,                 1.1638,               0.001257,               0.001257,               0.001257
                     11,                 1.0996,                 1.0789,                  1.128,                0.85517,                0.77857,                0.90093,                0.61326,                   1.06,                  1.515,                 1.1771,              0.0013695,              0.0013695,              0.0013695
                     12,                  1.051,                 1.0799,                 1.1311,                0.83317,                0.89643,                0.93015,                0.66272,                  1.002,                 1.2197,                 1.1828,              0.0014792,              0.0014792,              0.0014792
                     13,                 0.9905,                 0.9501,                 1.0874,                 0.8074,                0.85714,                0.90914,                0.63541,                  1.025,                 1.1715,                 1.1917,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.0883,                 1.0042,                 1.1582,                0.85499,                0.86339,                0.91906,                0.65032,                 1.0312,                 1.1812,                 1.1457,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.0727,                 1.0464,                 1.1205,                0.80859,                0.73929,                0.87998,                 0.6499,                0.97011,                 1.1098,                 1.1525,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0137,                0.94348,                  1.111,                 0.8265,                0.91786,                0.95169,                0.69053,                0.94844,                0.98354,                  1.172,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.0972,                0.96882,                 1.2051,                 0.8807,                0.89642,                0.95949,                 0.7083,                0.95041,                0.96414,                 1.1616,               0.001703,               0.001703,               0.001703
                     18,                 1.0246,                0.93067,                 1.1032,                0.85616,                 0.8928,                0.94115,                0.67896,                0.96557,                 1.0161,                 1.1493,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.0811,                0.94193,                 1.1607,                0.82349,                0.91641,                0.94244,                0.68575,                0.96381,                 1.0445,                  1.205,              0.0016634,              0.0016634,              0.0016634
                     20,                0.99975,                0.91065,                 1.1148,                0.87692,                0.93929,                0.95858,                 0.6949,                0.91467,                 1.0264,                 1.1355,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.0247,                0.87877,                 1.1446,                0.87395,                0.94093,                0.95944,                0.70383,                0.91297,                0.99894,                  1.155,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0456,                0.88166,                 1.1048,                0.86181,                   0.95,                0.93695,                 0.6732,                0.95469,                 1.0035,                 1.1558,               0.001604,               0.001604,               0.001604
                     23,                 1.0301,                0.89664,                  1.114,                0.87494,                0.91429,                0.94965,                0.72944,                0.88991,                0.95837,                 1.1466,              0.0015842,              0.0015842,              0.0015842
                     24,                0.98358,                0.90682,                 1.1439,                0.94108,                  0.975,                0.98146,                0.74356,                0.86309,                0.87179,                 1.1441,              0.0015644,              0.0015644,              0.0015644
                     25,                0.92396,                0.86982,                 1.1063,                0.86673,                0.95233,                 0.9429,                0.70076,                0.89299,                0.92774,                  1.142,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0146,                0.92409,                 1.1358,                0.91432,                0.96786,                0.97646,                0.72194,                0.92312,                0.85418,                 1.1582,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0336,                 1.0178,                 1.1545,                0.79822,                0.94658,                0.94631,                0.68866,                0.94734,                0.86122,                 1.1898,               0.001505,               0.001505,               0.001505
                     28,                 1.0817,                 1.0621,                 1.1736,                0.86566,                0.94359,                0.96816,                0.72746,                0.92468,                0.84868,                 1.2124,              0.0014852,              0.0014852,              0.0014852
                     29,                0.98443,                0.86423,                 1.1018,                0.91364,                0.94459,                0.97159,                0.75531,                0.84503,                 0.8205,                 1.1406,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0348,                0.88535,                 1.1078,                0.93016,                0.94286,                0.96723,                0.76465,                0.81142,                0.81965,                 1.1169,              0.0014456,              0.0014456,              0.0014456
                     31,                 0.9485,                 0.8275,                 1.0767,                0.93616,                0.94265,                0.97406,                0.77758,                0.80069,                0.75206,                 1.0948,              0.0014258,              0.0014258,              0.0014258
                     32,                0.93927,                0.78022,                 1.0546,                0.93975,                   0.95,                0.97944,                0.74172,                0.89647,                0.76344,                 1.1263,               0.001406,               0.001406,               0.001406
                     33,                0.97947,                0.79522,                 1.0752,                0.90959,                  0.975,                 0.9795,                0.75538,                0.84451,                0.76491,                 1.1075,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.0304,                0.95232,                 1.1201,                0.91713,                0.94859,                0.97561,                0.75912,                0.85058,                0.74876,                 1.0953,              0.0013664,              0.0013664,              0.0013664
                     35,                0.88129,                 0.7762,                 1.0605,                0.93683,                 0.9534,                 0.9773,                0.77532,                0.80899,                0.73158,                 1.0737,              0.0013466,              0.0013466,              0.0013466
                     36,                0.93629,                0.77133,                 1.0849,                0.92782,                0.97143,                0.97389,                0.78382,                 0.7654,                0.70265,                  1.051,              0.0013268,              0.0013268,              0.0013268
                     37,                  0.898,                0.83756,                 1.0478,                0.92814,                0.96867,                 0.9747,                0.79699,                0.73365,                0.69926,                 1.0427,               0.001307,               0.001307,               0.001307
                     38,                0.87165,                0.75981,                 1.0832,                0.91718,                0.97143,                0.97406,                0.80307,                0.73378,                0.73152,                 1.0628,              0.0012872,              0.0012872,              0.0012872
                     39,                0.84204,                0.74605,                 1.0546,                0.92678,                0.96429,                0.96932,                0.77495,                0.75838,                0.73958,                 1.0581,              0.0012674,              0.0012674,              0.0012674
                     40,                0.92925,                0.80484,                 1.0757,                0.89977,                  0.975,                0.96916,                0.75684,                0.82124,                0.76359,                 1.0667,              0.0012476,              0.0012476,              0.0012476
                     41,                0.87675,                0.73657,                  1.045,                0.91258,                0.96071,                0.97169,                0.76929,                0.78401,                0.74092,                 1.0463,              0.0012278,              0.0012278,              0.0012278
                     42,                0.84099,                0.71995,                 1.0315,                0.92758,                0.98571,                0.98076,                0.79453,                0.72811,                0.68595,                 1.0376,               0.001208,               0.001208,               0.001208
                     43,                0.83877,                0.72425,                 1.0424,                0.91637,                0.98214,                0.98119,                0.76869,                0.78874,                 0.6917,                 1.0803,              0.0011882,              0.0011882,              0.0011882
                     44,                0.84558,                0.70577,                 1.0479,                0.93543,                0.98312,                0.97483,                0.75853,                0.78947,                0.70978,                 1.0523,              0.0011684,              0.0011684,              0.0011684
                     45,                0.85861,                0.70419,                 1.0208,                0.91855,                0.98929,                0.97181,                0.77439,                 0.7535,                0.70132,                  1.051,              0.0011486,              0.0011486,              0.0011486
                     46,                0.87548,                0.72249,                 1.0496,                0.92325,                0.97857,                0.97658,                0.79745,                0.69916,                0.66583,                 1.0342,              0.0011288,              0.0011288,              0.0011288
                     47,                0.86599,                0.78296,                 1.0625,                0.92562,                0.97785,                0.97809,                0.78454,                0.75003,                0.66965,                 1.0661,               0.001109,               0.001109,               0.001109
                     48,                0.86794,                 0.7139,                0.99734,                0.93035,                0.95404,                0.97583,                0.78622,                 0.7752,                0.68301,                 1.0749,              0.0010892,              0.0010892,              0.0010892
                     49,                0.76442,                0.68057,                0.98203,                0.91438,                0.99173,                0.97911,                0.78326,                0.77673,                0.68949,                 1.0657,              0.0010694,              0.0010694,              0.0010694
                     50,                0.81139,                0.69012,                 1.0105,                 0.9174,                0.99162,                0.97821,                0.80398,                0.73094,                0.66163,                 1.0364,              0.0010496,              0.0010496,              0.0010496
                     51,                0.80062,                0.70412,                 1.0027,                0.93793,                0.98571,                0.97119,                0.79081,                0.71418,                0.63498,                 1.0248,              0.0010298,              0.0010298,              0.0010298
                     52,                0.82006,                0.70547,                 1.0096,                0.93571,                0.98762,                0.97216,                0.80673,                0.66344,                0.63746,                 1.0034,                0.00101,                0.00101,                0.00101
                     53,                0.80387,                0.67058,                 1.0389,                0.94589,                0.97857,                0.97497,                0.81527,                0.66712,                0.62325,                0.99855,              0.0009902,              0.0009902,              0.0009902
                     54,                0.83607,                0.69248,                 1.0448,                0.92398,                0.98571,                0.97558,                0.81232,                 0.6678,                0.62996,                0.99298,              0.0009704,              0.0009704,              0.0009704
                     55,                0.84546,                0.68819,                 1.0304,                0.92974,                0.99254,                0.97757,                0.79494,                0.71294,                 0.6177,                 1.0078,              0.0009506,              0.0009506,              0.0009506
                     56,                0.76894,                0.63796,                 1.0021,                0.93585,                0.98986,                 0.9759,                0.81629,                0.64184,                0.61941,                 1.0105,              0.0009308,              0.0009308,              0.0009308
                     57,                0.77762,                0.71397,                 1.0145,                0.93907,                0.99085,                0.97748,                0.81997,                0.64164,                0.61067,                 1.0116,               0.000911,               0.000911,               0.000911
                     58,                0.80123,                0.67966,                0.98617,                0.93865,                0.98571,                0.98221,                0.83373,                0.62737,                0.61631,                  1.011,              0.0008912,              0.0008912,              0.0008912
                     59,                0.77541,                0.65839,                  1.005,                0.95142,                 0.9793,                0.98401,                0.82686,                0.65116,                  0.601,                 1.0108,              0.0008714,              0.0008714,              0.0008714
                     60,                0.80976,                0.66301,                 1.0447,                 0.9594,                0.97143,                0.98217,                0.83737,                0.61722,                0.58507,                0.98529,              0.0008516,              0.0008516,              0.0008516
                     61,                0.77451,                0.64453,                 1.0049,                0.94475,                0.98571,                0.98018,                  0.826,                0.62338,                0.58669,                0.98072,              0.0008318,              0.0008318,              0.0008318
                     62,                0.76249,                0.64294,                 1.0183,                0.94561,                0.99286,                0.98243,                0.82759,                0.62421,                0.58326,                0.97707,               0.000812,               0.000812,               0.000812
                     63,                0.75026,                0.65371,                 1.0089,                0.93914,                0.99195,                0.98368,                0.83609,                0.60516,                0.56208,                0.97959,              0.0007922,              0.0007922,              0.0007922
                     64,                0.77752,                0.81957,                 1.0385,                0.94316,                0.99643,                0.98379,                0.84238,                0.60938,                 0.5561,                0.97771,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.7116,                0.59857,                 0.9674,                0.94726,                0.99643,                0.98238,                0.84258,                0.60692,                0.55792,                0.96871,              0.0007526,              0.0007526,              0.0007526
                     66,                0.75245,                0.62076,                0.98332,                0.93401,                0.99643,                 0.9838,                0.82183,                0.64385,                0.58151,                0.98476,              0.0007328,              0.0007328,              0.0007328
                     67,                0.80992,                0.69896,                 1.0173,                0.94867,                0.98214,                0.98265,                0.83481,                0.63424,                0.57708,                0.97898,               0.000713,               0.000713,               0.000713
                     68,                0.74188,                0.61001,                0.99854,                0.94174,                0.98929,                0.98271,                0.82221,                0.63918,                0.57258,                0.98945,              0.0006932,              0.0006932,              0.0006932
                     69,                0.74023,                0.61449,                0.97983,                0.94616,                0.98571,                 0.9823,                 0.8203,                0.63063,                0.56128,                0.98343,              0.0006734,              0.0006734,              0.0006734
                     70,                0.74905,                0.63125,                0.98905,                0.95692,                0.99643,                0.98127,                0.83061,                0.61035,                0.56165,                0.98177,              0.0006536,              0.0006536,              0.0006536
                     71,                 0.7652,                0.63257,                0.99964,                0.95096,                0.98571,                0.98051,                0.84286,                0.58563,                0.54535,                0.98016,              0.0006338,              0.0006338,              0.0006338
                     72,                0.67068,                0.55963,                0.96486,                0.95492,                 0.9835,                0.97831,                0.84123,                0.57907,                0.54011,                 0.9733,               0.000614,               0.000614,               0.000614
                     73,                0.70365,                0.58787,                0.97687,                0.94054,                0.98571,                0.97695,                0.83489,                0.58588,                0.54084,                0.97435,              0.0005942,              0.0005942,              0.0005942
                     74,                0.73269,                0.59696,                0.99188,                0.94075,                0.99286,                0.97658,                0.83191,                 0.6014,                0.54599,                0.97263,              0.0005744,              0.0005744,              0.0005744
                     75,                0.69538,                0.56402,                0.95813,                0.94842,                      1,                0.97684,                0.84385,                0.56635,                 0.5317,                0.95865,              0.0005546,              0.0005546,              0.0005546
                     76,                0.71994,                0.60569,                0.98389,                0.95541,                0.98571,                0.97745,                0.85316,                0.55369,                0.52469,                0.94996,              0.0005348,              0.0005348,              0.0005348
                     77,                0.64966,                0.58151,                0.95222,                0.95199,                0.99148,                0.97888,                0.85486,                0.55318,                0.52479,                0.95075,               0.000515,               0.000515,               0.000515
                     78,                0.69838,                0.61469,                 1.0086,                0.94921,                0.99286,                0.97963,                 0.8536,                0.55186,                0.51607,                0.95206,              0.0004952,              0.0004952,              0.0004952
                     79,                0.77704,                0.63446,                 1.0143,                 0.9554,                0.99468,                0.98006,                 0.8528,                0.55835,                0.51999,                0.95373,              0.0004754,              0.0004754,              0.0004754
                     80,                0.68691,                0.58734,                0.97535,                0.94358,                0.99286,                0.98083,                0.85177,                0.56734,                 0.5201,                0.95961,              0.0004556,              0.0004556,              0.0004556
                     81,                0.66019,                0.59362,                0.96186,                0.95476,                0.97987,                0.98052,                0.84703,                0.58092,                 0.5253,                0.96475,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.6947,                 0.5678,                0.96942,                0.94921,                0.99286,                 0.9796,                0.83557,                0.59782,                0.54033,                0.96905,               0.000416,               0.000416,               0.000416
                     83,                0.66838,                0.57485,                0.96969,                0.95206,                0.99299,                 0.9825,                0.85195,                 0.5706,                0.52064,                0.96674,              0.0003962,              0.0003962,              0.0003962
                     84,                0.71038,                 0.5656,                0.96293,                0.95855,                0.99104,                0.98273,                0.85065,                0.55975,                0.51407,                0.95387,              0.0003764,              0.0003764,              0.0003764
                     85,                0.66854,                0.55687,                0.97005,                0.95536,                0.99359,                0.98258,                0.85556,                0.55347,                0.51253,                0.95363,              0.0003566,              0.0003566,              0.0003566
                     86,                0.66175,                0.56643,                0.97415,                0.96024,                0.98929,                0.98219,                0.85902,                0.55211,                0.50809,                0.95564,              0.0003368,              0.0003368,              0.0003368
                     87,                0.68259,                0.55619,                0.99565,                0.95203,                0.99221,                 0.9831,                 0.8513,                0.56948,                 0.5097,                0.97046,               0.000317,               0.000317,               0.000317
                     88,                0.70538,                0.58573,                0.97429,                0.95853,                0.99063,                0.98418,                0.86901,                 0.5276,                 0.5018,                0.95765,              0.0002972,              0.0002972,              0.0002972
                     89,                0.70105,                0.60074,                0.99297,                0.95535,                0.99331,                 0.9836,                0.87426,                0.51466,                0.49842,                0.95025,              0.0002774,              0.0002774,              0.0002774
                     90,                0.66139,                0.58561,                0.96891,                 0.9513,                0.99643,                0.98151,                 0.8569,                0.55832,                0.51795,                0.95316,              0.0002576,              0.0002576,              0.0002576
                     91,                0.54681,                0.54204,                0.92953,                0.95212,                0.99434,                0.98269,                0.85903,                0.55998,                0.52088,                0.95843,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.5718,                0.60122,                 0.9736,                0.95874,                0.99286,                0.98466,                0.86985,                0.52537,                0.50834,                0.95408,               0.000218,               0.000218,               0.000218
                     93,                0.54629,                0.53283,                0.95396,                0.95981,                0.99286,                0.98559,                0.87243,                0.51445,                0.50284,                0.94988,              0.0001982,              0.0001982,              0.0001982
                     94,                0.52528,                0.50229,                 0.9327,                0.96168,                0.99286,                0.98682,                0.88063,                0.50853,                0.49106,                 0.9463,              0.0001784,              0.0001784,              0.0001784
                     95,                0.58402,                0.62982,                0.95542,                0.95853,                0.99286,                0.98697,                0.87331,                0.52432,                0.48894,                0.94543,              0.0001586,              0.0001586,              0.0001586
                     96,                0.51801,                0.48312,                0.91436,                0.95854,                0.99643,                0.98634,                0.87529,                0.51383,                0.48606,                0.94336,              0.0001388,              0.0001388,              0.0001388
                     97,                0.52252,                0.49568,                0.93238,                0.95686,                0.99643,                0.98594,                0.88088,                 0.5078,                0.48433,                0.94074,               0.000119,               0.000119,               0.000119
                     98,                0.51659,                0.48059,                0.93432,                0.95584,                0.99643,                0.98534,                0.87991,                0.49569,                0.48188,                0.93395,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.51128,                0.47586,                0.90738,                0.95533,                      1,                0.98581,                 0.8854,                  0.482,                 0.4818,                0.92979,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.54568,                0.49796,                0.94002,                0.95439,                      1,                0.98612,                0.88995,                0.47601,                0.47611,                0.92857,               5.96e-05,               5.96e-05,               5.96e-05
